56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:21:12.6 (698062904)|STATEMENT_EXECUTE|[55]
22:21:12.6 (698071979)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (698081316)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (698091816)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x115e2f4e
22:21:12.6 (698098468)|STATEMENT_EXECUTE|[56]
22:21:12.6 (698137739)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9GQAU"|0x115e2f4e
22:21:12.6 (698145142)|STATEMENT_EXECUTE|[57]
22:21:12.6 (698170439)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x115e2f4e
22:21:12.6 (698177956)|STATEMENT_EXECUTE|[58]
22:21:12.6 (698183871)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698188499)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698215649)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x115e2f4e
22:21:12.6 (698223179)|STATEMENT_EXECUTE|[59]
22:21:12.6 (698226785)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (698252604)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x115e2f4e
22:21:12.6 (698259353)|STATEMENT_EXECUTE|[60]
22:21:12.6 (698267124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (698280180)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (698289750)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (698296361)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (698322727)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9HQAU"}|0x5af1112b
22:21:12.6 (698331323)|STATEMENT_EXECUTE|[54]
22:21:12.6 (698332780)|STATEMENT_EXECUTE|[55]
22:21:12.6 (698342183)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (698349520)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (698361035)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x1031d9e4
22:21:12.6 (698367783)|STATEMENT_EXECUTE|[56]
22:21:12.6 (698416899)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9HQAU"|0x1031d9e4
22:21:12.6 (698425856)|STATEMENT_EXECUTE|[57]
22:21:12.6 (698457003)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x1031d9e4
22:21:12.6 (698464107)|STATEMENT_EXECUTE|[58]
22:21:12.6 (698473453)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698477186)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698526952)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x1031d9e4
22:21:12.6 (698536014)|STATEMENT_EXECUTE|[59]
22:21:12.6 (698540474)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (698575312)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x1031d9e4
22:21:12.6 (698582897)|STATEMENT_EXECUTE|[60]
22:21:12.6 (698592173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (698608097)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (698621315)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (698629799)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (698661780)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9IQAU"}|0x484ab972
22:21:12.6 (698670432)|STATEMENT_EXECUTE|[54]
22:21:12.6 (698673743)|STATEMENT_EXECUTE|[55]
22:21:12.6 (698683621)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (698694232)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (698707503)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x47408a4f
22:21:12.6 (698716539)|STATEMENT_EXECUTE|[56]
22:21:12.6 (698768314)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9IQAU"|0x47408a4f
22:21:12.6 (698778805)|STATEMENT_EXECUTE|[57]
22:21:12.6 (698812372)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x47408a4f
22:21:12.6 (698821290)|STATEMENT_EXECUTE|[58]
22:21:12.6 (698828326)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698838258)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (698872351)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x47408a4f
22:21:12.6 (698881057)|STATEMENT_EXECUTE|[59]
22:21:12.6 (698885554)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (698917867)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x47408a4f
22:21:12.6 (698927128)|STATEMENT_EXECUTE|[60]
22:21:12.6 (698937095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (698956643)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (698968943)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (698977626)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (699011496)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9JQAU"}|0x1a8b7269
22:21:12.6 (699022147)|STATEMENT_EXECUTE|[54]
22:21:12.6 (699024086)|STATEMENT_EXECUTE|[55]
22:21:12.6 (699037324)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (699047121)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (699061972)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x54c6307a
22:21:12.6 (699071225)|STATEMENT_EXECUTE|[56]
22:21:12.6 (699137705)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9JQAU"|0x54c6307a
22:21:12.6 (699149138)|STATEMENT_EXECUTE|[57]
22:21:12.6 (699184169)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x54c6307a
22:21:12.6 (699194888)|STATEMENT_EXECUTE|[58]
22:21:12.6 (699202501)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (699208740)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (699245955)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x54c6307a
22:21:12.6 (699256922)|STATEMENT_EXECUTE|[59]
22:21:12.6 (699261662)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (699298112)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x54c6307a
22:21:12.6 (699308908)|STATEMENT_EXECUTE|[60]
22:21:12.6 (699338150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (699357541)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (699384362)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (699393034)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (699446455)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9KQAU"}|0xe3e84a7
22:21:12.6 (699461406)|STATEMENT_EXECUTE|[54]
22:21:12.6 (699465286)|STATEMENT_EXECUTE|[55]
22:21:12.6 (699477077)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (699490037)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (699504381)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x173e7c69
22:21:12.6 (699514947)|STATEMENT_EXECUTE|[56]
22:21:12.6 (699569404)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9KQAU"|0x173e7c69
22:21:12.6 (699579654)|STATEMENT_EXECUTE|[57]
22:21:12.6 (699617489)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x173e7c69
22:21:12.6 (699630100)|STATEMENT_EXECUTE|[58]
22:21:12.6 (699637871)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (699645482)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (699684684)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x173e7c69
22:21:12.6 (699694393)|STATEMENT_EXECUTE|[59]
22:21:12.6 (699699353)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (699736743)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x173e7c69
22:21:12.6 (699758910)|STATEMENT_EXECUTE|[60]
22:21:12.6 (699775969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (699793760)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (699807464)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (699816060)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (699853709)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9LQAU"}|0x24b96a08
22:21:12.6 (699864045)|STATEMENT_EXECUTE|[54]
22:21:12.6 (699867430)|STATEMENT_EXECUTE|[55]
22:21:12.6 (699879989)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (699889512)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (699914276)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x932a713
22:21:12.6 (699922937)|STATEMENT_EXECUTE|[56]
22:21:12.6 (699973211)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9LQAU"|0x932a713
22:21:12.6 (699983050)|STATEMENT_EXECUTE|[57]
22:21:12.6 (700024138)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x932a713
22:21:12.6 (700036458)|STATEMENT_EXECUTE|[58]
22:21:12.6 (700045046)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700050954)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700091883)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x932a713
22:21:12.6 (700103109)|STATEMENT_EXECUTE|[59]
22:21:12.6 (700107759)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (700148310)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x932a713
22:21:12.6 (700162864)|STATEMENT_EXECUTE|[60]
22:21:12.6 (700174025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (700193385)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (700208655)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (700216611)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (700251802)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9MQAU"}|0x4bef7851
22:21:12.6 (700262558)|STATEMENT_EXECUTE|[54]
22:21:12.6 (700264407)|STATEMENT_EXECUTE|[55]
22:21:12.6 (700276454)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (700285958)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (700300842)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x45fec857
22:21:12.6 (700309680)|STATEMENT_EXECUTE|[56]
22:21:12.6 (700359792)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9MQAU"|0x45fec857
22:21:12.6 (700369279)|STATEMENT_EXECUTE|[57]
22:21:12.6 (700413575)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x45fec857
22:21:12.6 (700422268)|STATEMENT_EXECUTE|[58]
22:21:12.6 (700432162)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700437797)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700473389)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x45fec857
22:21:12.6 (700482047)|STATEMENT_EXECUTE|[59]
22:21:12.6 (700493059)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (700526073)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x45fec857
22:21:12.6 (700534030)|STATEMENT_EXECUTE|[60]
22:21:12.6 (700545782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (700560496)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (700574090)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (700583033)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (700616440)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9NQAU"}|0x7948ba59
22:21:12.6 (700626692)|STATEMENT_EXECUTE|[54]
22:21:12.6 (700628632)|STATEMENT_EXECUTE|[55]
22:21:12.6 (700639125)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (700650355)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (700665437)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x257e5fa5
22:21:12.6 (700672112)|STATEMENT_EXECUTE|[56]
22:21:12.6 (700720937)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9NQAU"|0x257e5fa5
22:21:12.6 (700730383)|STATEMENT_EXECUTE|[57]
22:21:12.6 (700789408)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x257e5fa5
22:21:12.6 (700799897)|STATEMENT_EXECUTE|[58]
22:21:12.6 (700821021)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700826959)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (700861757)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x257e5fa5
22:21:12.6 (700871034)|STATEMENT_EXECUTE|[59]
22:21:12.6 (700875448)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (700909553)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x257e5fa5
22:21:12.6 (700922664)|STATEMENT_EXECUTE|[60]
22:21:12.6 (700932111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (700954820)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (700985692)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (700995289)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (701043400)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9OQAU"}|0x23064668
22:21:12.6 (701055062)|STATEMENT_EXECUTE|[54]
22:21:12.6 (701056929)|STATEMENT_EXECUTE|[55]
22:21:12.6 (701069558)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (701079017)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (701093978)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0xe874b0b
22:21:12.6 (701103013)|STATEMENT_EXECUTE|[56]
22:21:12.6 (701159539)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9OQAU"|0xe874b0b
22:21:12.6 (701169720)|STATEMENT_EXECUTE|[57]
22:21:12.6 (701203025)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0xe874b0b
22:21:12.6 (701212222)|STATEMENT_EXECUTE|[58]
22:21:12.6 (701221087)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (701225226)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (701260377)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0xe874b0b
22:21:12.6 (701269493)|STATEMENT_EXECUTE|[59]
22:21:12.6 (701273787)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (701307951)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0xe874b0b
22:21:12.6 (701317030)|STATEMENT_EXECUTE|[60]
22:21:12.6 (701326147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (701342551)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (701356639)|HEAP_ALLOCATE|[54]|Bytes:36
22:21:12.6 (701364886)|VARIABLE_SCOPE_BEGIN|[54]|o|Order|true|false
22:21:12.6 (701415984)|VARIABLE_ASSIGNMENT|[54]|o|{"AccountId":"0017Q00000o9iA8QAI","Status":"Draft","EffectiveDate":"2023-02-03T00:00:00.000Z","Pricebook2Id":"01s7Q00000E4lgPQAR","UnitPrice__c":100,"Quantity__c":1,"Id":"8017Q0000055J9PQAU"}|0x5cde4a7c
22:21:12.6 (701426713)|STATEMENT_EXECUTE|[54]
22:21:12.6 (701430655)|STATEMENT_EXECUTE|[55]
22:21:12.6 (701440872)|HEAP_ALLOCATE|[55]|Bytes:4
22:21:12.6 (701452896)|VARIABLE_SCOPE_BEGIN|[55]|oit|OrderItem|true|false
22:21:12.6 (701469124)|VARIABLE_ASSIGNMENT|[55]|oit|{}|0x23acf87f
22:21:12.6 (701476286)|STATEMENT_EXECUTE|[56]
22:21:12.6 (701525493)|VARIABLE_ASSIGNMENT|[56]|this.OrderId|"8017Q0000055J9PQAU"|0x23acf87f
22:21:12.6 (701535264)|STATEMENT_EXECUTE|[57]
22:21:12.6 (701569597)|VARIABLE_ASSIGNMENT|[57]|this.PricebookEntryId|"01u7Q000008ehddQAA"|0x23acf87f
22:21:12.6 (701579820)|STATEMENT_EXECUTE|[58]
22:21:12.6 (701586882)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (701593167)|HEAP_ALLOCATE|[58]|Bytes:28
22:21:12.6 (701628909)|VARIABLE_ASSIGNMENT|[58]|this.Quantity|1|0x23acf87f
22:21:12.6 (701638431)|STATEMENT_EXECUTE|[59]
22:21:12.6 (701643266)|HEAP_ALLOCATE|[59]|Bytes:28
22:21:12.6 (701678781)|VARIABLE_ASSIGNMENT|[59]|this.UnitPrice|100|0x23acf87f
22:21:12.6 (701688075)|STATEMENT_EXECUTE|[60]
22:21:12.6 (701702743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (701720101)|HEAP_ALLOCATE|[54]|Bytes:5
22:21:12.6 (701734317)|VARIABLE_ASSIGNMENT|[54]|o|null|
22:21:12.6 (701744262)|STATEMENT_EXECUTE|[62]
22:21:12.6 (701823209)|DML_BEGIN|[62]|Op:Insert|Type:OrderItem|Rows:40
22:21:12.6 (701874374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:21:12.6 (993910751)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
22:21:12.6 (994077125)|CODE_UNIT_FINISHED|Workflow:Order
22:21:13.26 (1026493742)|DML_END|[62]
22:21:13.26 (1026621179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:21:13.26 (1026664175)|STATEMENT_EXECUTE|[63]
22:21:13.26 (1026684557)|SYSTEM_MODE_EXIT|false
22:21:13.26 (1026714425)|METHOD_EXIT|[11]|01p7Q00000PIbOv|DataFactoyTest.createOrdersForAccounts(List<Account>, Integer, Integer, Integer)
22:21:13.26 (1026737261)|VARIABLE_SCOPE_BEGIN|[11]|orders|List<Order>|true|false
22:21:13.26 (1026797659)|VARIABLE_ASSIGNMENT|[11]|orders|"List of size 40 too large to display"|0xf6c213e
22:21:13.26 (1026811439)|STATEMENT_EXECUTE|[16]
22:21:13.26 (1026872768)|METHOD_ENTRY|[16]||System.Test.startTest()
22:21:13.26 (1030171204)|METHOD_EXIT|[16]||System.Test.startTest()
22:21:13.26 (1030193788)|STATEMENT_EXECUTE|[17]
22:21:13.26 (1032410837)|HEAP_ALLOCATE|[17]|Bytes:57
22:21:13.26 (1032436827)|HEAP_ALLOCATE|[17]|Bytes:6
22:21:13.26 (1032515925)|METHOD_ENTRY|[1]|01p7Q00000PIbkh|UpdateAccountRevenueBatch.UpdateAccountRevenueBatch()
22:21:13.26 (1032538134)|STATEMENT_EXECUTE|[1]
22:21:13.26 (1032549110)|STATEMENT_EXECUTE|[1]
22:21:13.26 (1032578953)|METHOD_EXIT|[1]|UpdateAccountRevenueBatch
22:21:13.26 (1032610627)|HEAP_ALLOCATE|[17]|Bytes:4
22:21:13.26 (1032758343)|CONSTRUCTOR_ENTRY|[17]|01p7Q00000PIbkh|<init>()|UpdateAccountRevenueBatch
22:21:13.26 (1032871853)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccountRevenueBatch|true|false
22:21:13.26 (1033117314)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xdb2e40c
22:21:13.26 (1033147231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:21:13.26 (1033218518)|STATEMENT_EXECUTE|[1]
22:21:13.26 (1033255534)|CONSTRUCTOR_EXIT|[17]|01p7Q00000PIbkh|<init>()|UpdateAccountRevenueBatch
22:21:13.26 (1033271098)|VARIABLE_SCOPE_BEGIN|[17]|batch|UpdateAccountRevenueBatch|true|false
22:21:13.26 (1033312030)|VARIABLE_ASSIGNMENT|[17]|batch|{}|0xdb2e40c
22:21:13.26 (1033323446)|STATEMENT_EXECUTE|[18]
22:21:13.26 (1061552591)|STATEMENT_EXECUTE|[19]
22:21:13.26 (1061596776)|METHOD_ENTRY|[19]||System.Test.stopTest()
22:21:13.26 (1065728020)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbkh|UpdateAccountRevenueBatch
22:21:13.26 (1067069665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:13.26 (1072605425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
22:21:13.26 (1072678178)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
22:21:13.26 (1072691107)|STATEMENT_EXECUTE|[15]
22:21:13.26 (1072712353)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
22:21:13.26 (1072727298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:21:13.26 (1072794280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:13.26 (1072905213)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
22:21:13.26 (1073123441)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5e9261a6
22:21:13.26 (1073152994)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
22:21:13.26 (1073648861)|VARIABLE_ASSIGNMENT|[31]|jobId|"7077Q00001c0bLqQAI"
22:21:13.26 (1073670448)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
22:21:13.26 (1073699018)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
22:21:13.26 (1074179015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:13.26 (1074195397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:21:13.26 (1074314420)|VARIABLE_SCOPE_BEGIN|[3]|this|UpdateAccountRevenueBatch|true|false
22:21:13.26 (1074369227)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x75d7cc03
22:21:13.26 (1074384013)|VARIABLE_SCOPE_BEGIN|[3]|info|Database.BatchableContext|true|false
22:21:13.26 (1074582918)|VARIABLE_ASSIGNMENT|[3]|info|{"jobId":"7077Q00001c0bLqQAI"}|0x5e9261a6
22:21:13.26 (1074617153)|STATEMENT_EXECUTE|[3]
22:21:13.26 (1074621297)|STATEMENT_EXECUTE|[4]
22:21:13.26 (1074629212)|HEAP_ALLOCATE|[4]|Bytes:111
22:21:13.26 (1074669769)|HEAP_ALLOCATE|[4]|Bytes:4
22:21:13.26 (1075602812)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Id IN (SELECT AccountId FROM Order WHERE Status = 'Ordered')
22:21:13.26 (1092844475)|SOQL_EXECUTE_END|[4]|Rows:0
22:21:13.99 (1099052736)|CUMULATIVE_LIMIT_USAGE
22:21:13.99 (1099052736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

22:21:13.99 (1099052736)|CUMULATIVE_LIMIT_USAGE_END

22:21:13.26 (1099268172)|CODE_UNIT_FINISHED|UpdateAccountRevenueBatch
22:21:13.26 (1100564169)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q00000PIbkh|UpdateAccountRevenueBatch
22:21:13.26 (1102039594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:13.26 (1102327998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:21:13.26 (1102349558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:13.26 (1102371091)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
22:21:13.26 (1102456674)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x762c8f05
22:21:13.26 (1102809908)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
